# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385870397000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1385870400000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1385870398000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1385870400000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1385870399000 1562 467daac95675e0cb94f38e5fda831a822f881397 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1385870400000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1385870397000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1385870398000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1385870399000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1385870398000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1385870398000 7589 284c2adbe94932f4552d61ab2d00645cd0d23bee /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-v14/values.xml
1385870400000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1385870398000 1387 a0bb782d4719063ee26d996dba6f82776a8b8325 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1385870399000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1385870399000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1385870400000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1385870400000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1385870398000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1385870400000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1385870398000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1385870398000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1385870400000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1385870397000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1385870399000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1385870400000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1385870398000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1385870398000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1385870399000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1385870400000 199 4492b9880c80aee35baa90ba329d29b75614812e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1385870397000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1385870399000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1385870400000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1385870399000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1385870399000 1438 9e729928e5e24e9cb1f8267ada281b88e8b34142 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1385870397000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1385870400000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1385870398000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1385870398000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1385870399000 1307 bf38af0ac3e0d14327789d9e2ce239fd226e4a24 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1385870399000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1385870400000 4385 eb50b7e9e3290dd57ad5060405697ba08b2caf97 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1385870397000 707 792458157c9aa49abab2f5e8adcac15f54c67cfb /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1385870399000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1385870399000 272 15c04018c0c3253fea3d3803803368a87154d760 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1385870398000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1385870399000 409 ace5a737158258ac2489c7fe169606320d5f5f66 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/ic_action_search.png
1385870398000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1385870399000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1385870397000 687 03ebae50b3432e3245b58bf9e00ebb2fa2a5d527 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-land/values.xml
1385870398000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1385870399000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1385870399000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1385870399000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1385870399000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1385870397000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1385870399000 2976 05de3addd40c2119c04b77c24c711f6f7f415e55 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__activity_chooser_view.xml
1386094882000 62602 984c4d48a2e1260d6ac0f81e722195a5c85f1431 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values/values.xml
1385870398000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1385870397000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1385870399000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1385870400000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1385870398000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1385870398000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1385870398000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1385870397000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1385870397000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1385870398000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1385870398000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1385870397000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1386094882000 867 15a49b9052962f5ba728f60f00039c7bbadd04ca /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/refresh.png
1385870398000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1386094882000 680 027387e0b8be71cb61b0e6f85b554fa2088266f9 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/refresh.png
1385870400000 1260 062fe7bfccb131afeceae83fbb68522ba6004369 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__ic_clear.xml
1385870397000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1385870400000 3181 4b284396ed31dd57e58b33798e6595f19363bd3a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1385870399000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1385870398000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1385870399000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1385870400000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1385870399000 2585 f50d086ae31f817ca5bab7fb89627db8fc3f7836 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1386246222000 1849 84782ac6eac30dce4aba0c960760eb7ae2d9b6b1 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/post_item.xml
1385870398000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1385870400000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1385870397000 887 4559065d7389066fc84d1927d67488818323a1c4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-sw600dp/values.xml
1385870399000 2272 80df78df6d4384b43d7919b275813951e8d2ebdc /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/ic_launcher.png
1385870400000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1385870397000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1385870398000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1385870398000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1385870399000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1385870397000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1385870398000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1385870400000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1385870397000 347 5b1e949fdeb65612086281e1a08a1b3314a5b090 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-w500dp/values.xml
1385870399000 2928 fa59cdad044d347ee257740d9352e678a6ae1480 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1385870397000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1385870399000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1385870398000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1385870400000 1332 633d22f99703d2710ecb68d59ee77ae91e519895 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1385870400000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1385870398000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1385870398000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1385870400000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1385870399000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1385870399000 2668 11e34d65f1aab74d799864b106416801503a1cdb /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1385870397000 559 7aa3ac51da2489688b421e09c7e5ca1a6ed43d03 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1385870399000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1385870397000 1288 b57f43209edcaab2328ac470a2430a392fa73c71 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1385870399000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1385870400000 2287 a0ed4a1bdcc5c03e35236a1d36fa1dd7911852f8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1385870399000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1385870399000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1385870397000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1385870397000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
